OBJECTID,type_,desc_type,num_ccf,num_ga,statu_ccf,ref_ccf,date_attr,date_echea,attributai,orig_capit,statu_pg,statu_amgt,date_amgt,statu_cert,type_cert,date_cert,dat_ech_ce,statu_leg,date_legal,dat_ech_le,sup_adm_ha,sup_ccf_ha,sup_exp_ha,sup_sig_ha,created_user,created_date,last_edited_user,last_edited_date,globalid,ancien_nom,num_ccc,Shape__Area,Shape__Length
45,4110112,Concession forestière de Conservation,060/14,013/03,Valide, , ,2039/08/09 00:00:00+00,KFBS, , , ,,,,,,,,,70000,161845,,156709,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 15:54:32+00,2b409fcb-6bcc-4ffa-be4c-f3a9ba9cae71,"SODEFOR, ex. CFT",057/20,1577862730.29945,165230.378157947
46,4110112,Concession forestière de Conservation,059/14,015/03,Valide, , ,2039/08/09 00:00:00+00,KFBS, , , ,,,,,,,,,200000,288404,,290552,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 15:54:32+00,0ffd9c8f-793f-47dc-b02e-c55dc856f40c,CFT,056/20,2925636845.04782,292824.012342469
47,4110112,Concession forestière de Conservation,061/14,019/03,Valide, , ,2039/08/09 00:00:00+00,KFBS, , , ,,,,,,,,,38000,239858,,237844,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 15:54:32+00,78d5aec1-a50a-43e0-8370-7644c386cb87,,058/20,2399104208.80753,252210.537403565
48,4110112,Concession forestière de Conservation,065/14,026/03,Valide, , ,2039/08/09 00:00:00+00,KFBS, , , ,,,,,,,,,160350,225102,,218883,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 15:54:32+00,ce14ee26-a0c9-4ef7-9701-cc79627fc043,,048/20,2206072770.25964,266226.696334894
49,4110112,Concession forestière de Conservation,043/11,008/03,Valide, , ,2036/10/23 00:00:00+00,KFBS, , , ,,,,,,,,,150000,164861,,150948,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 15:54:32+00,deb8c560-8fff-48fc-a2c2-75b358d61592,"SODEFOR, ex. SOFORMA",054/20,1523139513.15259,259474.213944807
50,4110112,Concession forestière de Conservation,063/14,029/03,Valide, , ,2039/08/09 00:00:00+00,KFBS, , , ,,,,,,,,,148000,287309,,325345,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 15:54:32+00,836d0346-00db-47c5-af5a-96dda65b857e,,045/20,3288537720.08093,297111.540782593
51,4110112,Concession forestière de Conservation,009/11,034/05,Valide, , ,2036/08/03 00:00:00+00,KNCC SAS, , , ,,,,,,,,,250000,278612,,277120,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 12:45:18+00,e8dd8e9a-7755-41d9-b2de-1d229b2ae41f,"Trans-M, Cotrefor",001/24,2790229834.51469,378765.835825611
52,4110112,Concession forestière de Conservation,045/11,032/03,Valide, , ,2036/10/23 00:00:00+00,KFBS, , , ,,,,,,,,,113900,222574,,291736,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 12:44:56+00,de6da3fa-70a8-4976-bbca-bfdc72f140c7,,046/20,2938385863.48555,321525.277244946
53,4110112,Concession forestière de Conservation,052/14,034/97,Valide, , ,2039/04/24 00:00:00+00,SOMICONGO, , , ,,,,,,,,,235432,294014,,295908,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 12:44:55+00,6ec480ff-dded-4144-8c15-51212bb36145,converti en concession de conservation,052/14,2982436552.56085,444717.142662452
54,4110112,Concession forestière de Conservation,057/14,007/03,Valide, , ,2039/07/10 00:00:00+00,KFBS, , , ,,,,,,,,,60000,107421,,110152,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 15:54:32+00,8a38e6be-0ee2-4648-bedf-31b71349ed78,"SOFORMA, Forabola 057/14",047/20,1109074478.78002,171527.399519369
55,4110112,Concession forestière de Conservation,038/11,064/00,Valide, , ,2036/10/23 00:00:00+00,KFBS, , , ,,,,,,,,,157000,177364,,174531,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 12:44:55+00,6b5c8f51-5d22-4e75-b5a0-653dea19729b,,052/20,1764191852.25214,226585.785590245
56,4110112,Concession forestière de Conservation,034/11,031/03,Valide, , ,2036/10/23 00:00:00+00,KFBS, , , ,,,,,,,,,107500,194235,,192346,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 12:44:55+00,e0383f7b-a324-4fa0-9a33-c10166fbbbed,,051/20,1942402224.32349,211678.763034765
57,4110112,Concession forestière de Conservation,035/11,021/03,Valide, , ,2036/10/23 00:00:00+00,KFBS, , , ,,,,,,,,,83600,260532,,213742,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 12:44:56+00,644333c2-1415-4ea5-aa49-e7f37ca4fc60,,053/20,2156713278.84473,255789.240928514
58,4110112,Concession forestière de Conservation,058/14,012/03,Valide, , ,2039/08/09 00:00:00+00,KFBS, , , ,,,,,,,,,250000,284323,,286256,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 15:54:32+00,80a0b5ff-3e27-4ca7-9518-9b404e2d888e,"SODEFOR, ex.CFT",055/20,2884137580.56145,305024.85180405
59,4110112,Concession forestière de Conservation,011/20,022/03,Valide, , ,,KFBS, , , ,,,,,,,,,130000,0,,120904,USER,2015/06/10 17:02:53+00,RMAMBETA,2015/12/01 15:54:32+00,523a3139-9fab-49a2-b21e-84394bdac5d1,ex. Sodefor GA 022/03,049/20,1220105152.0343,170649.417345175
60,4110112,Concession forestière de Conservation,062/14,024/03,Valide, , ,2039/08/09 00:00:00+00,KFBS, , , ,,,,,,,,,46000,73074,,72798,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 15:54:32+00,808a1b3f-568e-432b-82e7-8fcbe83dbf3f,,059/20,735676539.280457,137158.11402654
61,4110112,Concession forestière de Conservation,010/20,030/03,Valide, , ,,KFBS, , , ,,,,,,,,,220000,0,,232220,USER,2015/06/10 17:02:53+00,RMAMBETA,2015/12/01 15:54:32+00,828fb9cf-98d4-43f0-aa1d-d1a7317b5a7c,Ex Sodefor GA 030/03,050/20,2344718470.22491,244794.964020107
63,4110112,Concession forestière de Conservation,,,,,,,BIG TRUST,,,,,,,,,,,,,,,211621,,,,,5eef9969-089f-414c-b479-6340c60e62fd,,cherche contrat,2130664845.25362,248497.192349966
64,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,ICB,,,,,,,,,,,,300000,,,313296,,,,,cd99276f-5e22-4918-897d-f75b0847ffd6,,061/2017,3161215208.68201,360131.528011359
65,4110112,Concession forestière de Conservation,,,,,,,GTC,,,,,,,,,,,,,,,244329,,,,,f6962571-f20a-40e8-a1a2-5cd008fa6cbf,,trouver contrat,2459857699.78584,313243.587144218
66,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,BIG TRUST,,,,,,,,,,,,,,,203012,,,,,91ab8b6b-8062-43d9-becb-652e1aba5a7e,,050/2017,2050020771.48236,321405.680037874
67,4110112,Concession forestière de Conservation,,,,,,,GTC,,,,,,,,,,,,,,,108300,,,,,aa46810a-6e2a-410a-9122-5699001bcf77,,trouver contrat,1090312952.7699,193404.760316355
68,4110112,Concession forestière de Conservation,,,,,,,GTC,,,,,,,,,,,,,,,223072,,,,,253aa5d0-75b0-4e75-a26c-e7256ad06eef,,trouver contrat,2246050343.48747,311971.886529642
69,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,GTC,,,,,,,,,,,,299950,,,309277,,,,,2ad962c7-e140-444a-b348-0990fa1b7cd3,,047/2017,3129052939.6051,286514.11462034
70,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,ICB,,,,,,,,,,,,,,,262658,,,,,afed6ac9-1e2f-48b6-9374-345458aa72fa,,062/2017,2652470215.73016,340204.273992932
71,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,ICB,,,,,,,,,,,,254550,,,255111,,,,,f62c0b4e-98a4-4975-a89a-74eb4946b9fa,,059/2017,2577530695.00519,333161.383413201
72,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,BRIC,,,,,,,,,,,,298791,,,301674,,,,,053070c1-e480-4933-b9ff-2bbf7a2cbb8a,,024/2017,3041250236.95016,290542.015470948
73,4110112,Concession forestière de Conservation,,,,,,,BIG TRUST,,,,,,,,,,,,,,,82860,,,,,9093abec-05d9-49d5-a01e-e1c3d9fe33eb,,cherche contrat,834187008.342854,133121.472091042
74,4110112,Concession forestière de Conservation,,,,,,,BRIC,,,,,,,,,,,,,,,314936,,,,,a009cf05-6b5d-4940-87a0-a986e28eba2c,,pas de contrat,3175252959.53607,281295.984317127
75,4110112,Concession forestière de Conservation,,,,,,,ICB,,,,,,,,,,,,,,,289997,,,,,be66baa9-3bb3-4174-9017-e64370ff5a8a,,trouver contrat,2926332676.65717,296247.488722918
76,4110112,Concession forestière de Conservation,,,,,,,GTC,,,,,,,,,,,,,,,97723,,,,,325ae34f-3dfb-41b5-ac30-56e74bd53c50,,trouver contrat,983815467.347486,148023.845134538
77,4110112,Concession forestière de Conservation,,,,,,,GTC,,,,,,,,,,,,,,,303633,,,,,4182daf4-fdcc-49b2-ac1d-e6d3191566f5,,trouver contrat,3069155556.14197,335221.148599009
78,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,ICB,,,,,,,,,,,,260469,,,279638,,,,,641b9833-8c68-45d8-8bb0-c0dd23f70e99,,063/2017,2824616118.26599,299820.728030577
80,4110112,Concession forestière de Conservation,,,,,,,GTC,,,,,,,,,,,,,,,294504,,,,,7d90f53f-5905-415f-8d13-23a5dca800d5,,045/2017,2972254777.29999,354969.872476955
81,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,ICB,,,,,,,,,,,,243771,,,244400,,,,,8e6358bd-150b-4e46-bbd3-d80cbd7a0b7c,,065/2017,2468174546.21429,288049.840254332
82,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,BRIC,,,,,,,,,,,,206587,,,208126,,,,,d8f433a8-0a2f-4163-978e-7597f3d87271,,022/2017,2095603498.27513,264227.684301644
83,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,GTC,,,,,,,,,,,,294058,,,295378,,,,,bbcb9d12-34ee-4723-95d4-0b67ae1ad962,,040/2017,2981603486.56238,277323.812614962
84,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,BIG TRUST,,,,,,,,,,,,294650,,,324548,,,,,c51a1d4b-4d9d-48f4-9fb9-c3821acc9e08,,056/2017,3276015807.17682,325220.084277602
85,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,BRIC,,,,,,,,,,,,264086,,,266084,,,,,bb897f73-4744-4675-a666-803a530a55c4,,023/2017,2678875107.4086,351733.070031092
86,4110112,Concession forestière de Conservation,,,,,,,GTC,,,,,,,,,,,,,,,182156,,,,,302295e8-c7a1-4344-a744-d70ecbacc509,,trouver contrat,1833840807.93793,228047.08977204
87,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,GTC,,,,,,,,,,,,299716,,,308531,,,,,cba49ae1-977f-48b3-9bc0-bd07c0c2e59e,,029/2017,3113874813.90546,329008.602762786
88,4110112,Concession forestière de Conservation,,,,,,,BRIC,,,,,,,,,,,,246161,,,206676,,,,,7ae16bec-7c34-48a2-b3bf-adc8606016b2,,021/2017,2081408565.99706,314499.155486674
89,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,BIG TRUST,,,,,,,,,,,,299150,,,290350,,,,,4571b2f6-e908-489a-b889-43ba3703029c,,055/2017,2928689204.40955,340081.983483271
90,4110112,Concession forestière de Conservation,,,,,,,ICB,,,,,,,,,,,,,,,290278,,,,,f2b73882-0217-4f4b-8a10-190325ed7f14,,trouver contrat,2935112632.08325,406062.572064999
91,4110112,Concession forestière de Conservation,,,,,,,ICB,,,,,,,,,,,,,,,284594,,,,,969a3206-70a8-4668-9e68-b50a01f00256,,trouver contrat,2877276021.65112,267307.370271685
92,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,GTC,,,,,,,,,,,,272182,,,272316,,,,,7e8b267e-65d7-4717-a91f-158f119b72ca,,032/2017,2745895694.07306,272120.477964035
93,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,GTC,,,,,,,,,,,,269632,,,267047,,,,,9a11028a-8699-4c5a-bafe-2c8510a59d4d,,027/2017,2694809601.1106,247856.540975465
94,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,BRIC,,,,,,,,,,,,280711,,,283848,,,,,6e995fcc-3594-43b0-b674-0bddb8ef71ce,,020/2017,2870517653.88568,305420.039795356
95,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,GTC,,,,,,,,,,,,250680,,,114876,,,,,518a0af7-ccdf-4137-a8a0-63088f61b771,,044/2017,1157542473.50037,217617.697988863
97,4110112,Concession forestière de Conservation,,,,,,,GTC,,,,,,,,,,,,,,,295892,,,,,92e93130-7ef2-48a8-bb4e-df12acdc6bcd,,trouver contrat,2979611595.32205,399238.397893704
98,4110112,Concession forestière de Conservation,,,,,,,ICB,,,,,,,,,,,,,,,297955,,,,,46f94e22-d4d1-47dd-b269-3897a59be898,,trouver contrat,3000096566.70905,345777.148081684
99,4110112,Concession forestière de Conservation,,,,,,,GTC,,,,,,,,,,,,,,,313367,,,,,5917a347-b5b3-4b10-aeb5-2cd25937a141,,trouver contrat,3154833981.09958,319705.537554673
100,4110112,Concession forestière de Conservation,,,,,,,GTC,,,,,,,,,,,,,,,284430,,,,,19e2fb6f-d918-4549-8554-18380b810b19,,trouver contrat,2863942152.76704,297324.945483599
101,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,BIG TRUST,,,,,,,,,,,,281853,,,283857,,,,,e7dfcea4-07e6-4748-9453-4efc2606a3b0,,052/2017,2858245503.86198,483075.764869047
102,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,GTC,,,,,,,,,,,,250007,,,224425,,,,,3a83d5d2-9a20-41ea-82a3-cfd8a41891e9,,031/2017,2260886675.96948,246322.913638914
103,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,BRIC,,,,,,,,,,,,293229,,,301064,,,,,27ca8a33-ac89-40f5-a2eb-d6b62b9c4425,,026/2017,3032376878.18274,359882.097836347
104,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,GTC,,,,,,,,,,,,288099,,,290249,,,,,b2e108d2-d87a-4235-8403-9a7cbd11735a,,042/2017,2924230659.08643,359131.540547639
105,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,BIG TRUST,,,,,,,,,,,,299689,,,310089,,,,,57cd530e-9ad8-4b50-9575-c56f9ed886f0,,051/2017,3122551346.58941,363350.424295699
106,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,GTC,,,,,,,,,,,,,,,304026,,,,,ac784d87-302f-4072-8fda-992310c7ac5d,,034/2017,3062296912.53854,360871.608241899
107,4110112,Concession forestière de Conservation,,,,,,,GTC,,,,,,,,,,,,,,,259125,,,,,9709234f-f8bb-4b0e-90b0-26f12b891795,,trouver contrat,2610022879.13364,333536.427998513
108,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,GTC,,,,,,,,,,,,280039,,,286990,,,,,a73a2a3c-a25f-482d-b385-2ae809b6fcbb,,033/2017,2890316754.47089,358794.950193728
109,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,BIG TRUST,,,,,,,,,,,,290829,,,286327,,,,,2807c6c8-a99c-4620-8fb6-9e51b23e2234,,057/2017,2885198887.46927,290101.26457665
110,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,GTC,,,,,,,,,,,,296947,,,248386,,,,,efb6c791-1a17-41f9-8c1d-35a5f3737875,,038/2017,2502301978.89444,271327.580253459
111,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,GTC,,,,,,,,,,,,290788,,,291432,,,,,893efddb-1ec0-408b-a3b4-0dad3cfd9bae,,028/2017,2934695917.13736,317984.110449432
112,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,ICB,,,,,,,,,,,,296062,,,298186,,,,,b8b3b143-5ce5-4d01-8dc7-dcc1a4fe9c48,,064/2017,3003054882.90509,469300.743049404
113,4110112,Concession forestière de Conservation,,,,,24 Mars 2017,,BIG TRUST,,,,,,,,,,,,258790,,,260677,,,,,98f02a5e-b8ec-4644-bb4b-45ed25ea32bd,,053/2017,2624508180.88685,421063.77497141
114,4110112,Concession forestière de Conservation,,,,,24 mars 2017,,BIG TRUST,,,,,,,,,,,,299850,,,263519,,,,,fc949f3e-0aba-4321-bac5-c1ecc6f73df6,,048/2017,2653188443.30637,342042.982125297
115,4110112,Concession forestière de Conservation,047/11,018/03,Valide,047/11 du 24 octobre 2011,24/10/2011,2036/10/23 00:00:00+00,LCC,,valide,amenage,,,,,,,,,235173,181820,,235329,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 15:54:32+00,8c37264d-ec96-405b-9d4d-1dff966f568e,ex. CFT 047,002/25,2369215081.87678,302895.807779183
116,4110112,Concession forestière de Conservation,005/18,002/93,Valide,005/18 du 28 mai 2018,04/08/2011,2036/08/03 00:00:00+00,LCC, ,approuve,valide,,,,,,,,,224267,220861,,224371,USER,2015/06/10 17:06:24+00,RMAMBETA,2015/12/01 12:45:18+00,5aab7c2b-bb39-4b66-9db8-28b381a912e7,"La Forestière (003/11 du 04/08/2011); CFT005/18",003/25,2259251813.85831,438257.678864628
